category;date;downloads
with_mirrors;2021-08-20;348
without_mirrors;2021-08-20;274
without_mirrors;2021-08-21;51
with_mirrors;2021-08-21;87
with_mirrors;2021-08-22;120
without_mirrors;2021-08-22;84
without_mirrors;2021-08-23;191
with_mirrors;2021-08-23;191
with_mirrors;2021-08-24;185
without_mirrors;2021-08-24;149
with_mirrors;2021-08-25;186
without_mirrors;2021-08-25;184
with_mirrors;2021-08-26;169
without_mirrors;2021-08-26;150
without_mirrors;2021-08-27;131
with_mirrors;2021-08-27;193
with_mirrors;2021-08-28;86
without_mirrors;2021-08-28;50
without_mirrors;2021-08-29;62
with_mirrors;2021-08-29;124
without_mirrors;2021-08-30;133
with_mirrors;2021-08-30;205
without_mirrors;2021-08-31;200
with_mirrors;2021-08-31;230
without_mirrors;2021-09-01;72
with_mirrors;2021-09-01;184
with_mirrors;2021-09-02;133
without_mirrors;2021-09-02;89
with_mirrors;2021-09-03;92
without_mirrors;2021-09-03;80
with_mirrors;2021-09-04;131
without_mirrors;2021-09-04;63
without_mirrors;2021-09-05;76
with_mirrors;2021-09-05;117
with_mirrors;2021-09-06;90
without_mirrors;2021-09-06;90
with_mirrors;2021-09-07;172
without_mirrors;2021-09-07;172
with_mirrors;2021-09-08;285
without_mirrors;2021-09-08;192
without_mirrors;2021-09-09;234
with_mirrors;2021-09-09;238
without_mirrors;2021-09-10;186
with_mirrors;2021-09-10;188
with_mirrors;2021-09-11;139
without_mirrors;2021-09-11;67
with_mirrors;2021-09-12;144
without_mirrors;2021-09-12;108
without_mirrors;2021-09-13;178
with_mirrors;2021-09-13;216
without_mirrors;2021-09-14;316
with_mirrors;2021-09-14;322
without_mirrors;2021-09-15;286
with_mirrors;2021-09-15;396
without_mirrors;2021-09-16;310
with_mirrors;2021-09-16;418
without_mirrors;2021-09-17;149
with_mirrors;2021-09-17;221
without_mirrors;2021-09-18;83
with_mirrors;2021-09-18;191
with_mirrors;2021-09-19;124
without_mirrors;2021-09-19;88
without_mirrors;2021-09-20;132
with_mirrors;2021-09-20;210
with_mirrors;2021-09-21;191
without_mirrors;2021-09-21;152
with_mirrors;2021-09-22;174
without_mirrors;2021-09-22;173
without_mirrors;2021-09-23;228
with_mirrors;2021-09-23;272
without_mirrors;2021-09-24;106
with_mirrors;2021-09-24;106
with_mirrors;2021-09-25;102
without_mirrors;2021-09-25;66
with_mirrors;2021-09-26;126
without_mirrors;2021-09-26;88
without_mirrors;2021-09-27;171
with_mirrors;2021-09-27;174
without_mirrors;2021-09-28;257
with_mirrors;2021-09-28;293
without_mirrors;2021-09-29;232
with_mirrors;2021-09-29;376
without_mirrors;2021-09-30;218
with_mirrors;2021-09-30;244
with_mirrors;2021-10-01;215
without_mirrors;2021-10-01;203
without_mirrors;2021-10-02;179
with_mirrors;2021-10-02;223
without_mirrors;2021-10-03;121
with_mirrors;2021-10-03;167
with_mirrors;2021-10-04;271
without_mirrors;2021-10-04;265
without_mirrors;2021-10-05;195
with_mirrors;2021-10-05;232
with_mirrors;2021-10-06;275
without_mirrors;2021-10-06;274
with_mirrors;2021-10-07;205
without_mirrors;2021-10-07;200
